Today, the President announced new guidance that aligns U.S. nuclear policies to the 21st century security environment.  This is the latest in a series of concrete steps the President has made to advance his Prague agenda and the long-term goal of achieving the peace and security of a world without nuclear weapons. 
Following the release of the 2010 Nuclear Posture Review (NPR) and ratification of the New START Treaty, the President directed the Department of Defense (DOD), the Department of State, Department of Energy, and the intelligence community, to conduct a detailed analysis of U.S. nuclear deterrence requirements and policy in order to ensure U.S. nuclear posture and plans are aligned to address today’s security environment.  This review was based on the principle that a robust assessment of today’s security environment and resulting Presidential guidance must drive nuclear employment planning, force structure, and posture decisions. 
The President’s new guidance:


		affirms that the United States will maintain a credible deterrent, capable of convincing any potential adversary that the adverse consequences of attacking the United States or our allies and partners far outweigh any potential benefit they may seek to gain through an attack.  

		directs DOD to align U.S. defense guidance and military plans with the policies of the NPR, including that the United States will only consider the use of nuclear weapons in extreme circumstances to defend the vital interests of the United States or its allies and partners.  The guidance narrows U.S. nuclear strategy to focus on only those objectives and missions that are necessary for deterrence in the 21st century.  In so doing, the guidance takes further steps toward reducing the role of nuclear weapons in our security strategy. 

		directs DOD to strengthen non-nuclear capabilities and reduce the role of nuclear weapons in deterring non-nuclear attacks. 

		directs DOD to examine and reduce the role of launch under attack in contingency planning, recognizing that the potential for a surprise, disarming nuclear attack is exceedingly remote.  While the United States will retain a launch under attack capability, DOD will focus planning on the more likely 21st century contingencies. 

		codifies an alternative approach to hedging against technical or geopolitical risk, which will lead to more effective management of the nuclear weapons stockpile.  

		reaffirms that as long as nuclear weapons exist, the United States will maintain a safe, secure and effective arsenal that guarantees the defense of the U.S. and our allies and partners. The President has supported significant investments to modernize the nuclear enterprise and maintain a safe, secure, and effective arsenal.  The administration will continue seeking congressional funding support for the enterprise. 

After a comprehensive review of our nuclear forces, the President has determined that we can ensure the security of the United States and our allies and partners and maintain a strong and credible strategic deterrent while safely pursuing up to a one-third reduction in deployed strategic nuclear weapons from the level established in the New START Treaty.  The U.S. intent is to seek negotiated cuts with Russia so that we can continue to move beyond Cold War nuclear postures.  
This analysis did not set out to address weapons forward deployed in Europe in support of NATO.  The role of nuclear weapons in NATO was examined as part of the last year’s Deterrence and Defense Posture Review, which affirmed Allies’ support for further U.S.-Russian nuclear reductions, and underscored that any changes in NATO’s nuclear posture must be an Alliance decision. 
As we continue to implement the NPR, we are focused on maintaining and improving strategic stability with both Russia and China.
In sum, this review was essential to advance the policies laid out in the NPR.  The resulting strategy will maintain strategic stability with Russia and China, strengthen regional deterrence, and reassure U.S. allies and partners, while laying the groundwork for negotiations with Russia on how we can mutually and verifiably reduce our strategic and nonstrategic nuclear stockpiles and live up to our commitments under the Nuclear Nonproliferation Treaty. 
The President has directed DOD to use the new guidance to begin the process of updating and aligning its directives and contingency plans in order for this policy to be implemented over the course of the next year.

Schloss Charlottenburg
		Berlin, Germany
7:25 P.M. CEST
CHANCELLOR MERKEL:  (As interpreted.)  Ladies and gentlemen, I would like to welcome you all, also on behalf of Professor Sauer, to this dinner here at Charlottenburg Palace.  And, obviously, I would like to bid a very special and very warm welcome to our guest of honor, the President of the United States of America, Barack Obama, and his wife, Michelle -- a very warm welcome to you.
And let me say that I am personally very grateful to be able to welcome you here tonight, because this affords me again to thank you for the wonderful reception, for the wonderful evening we had.  And I’m able to say this also on behalf of the whole -- of the Federal Republic of Germany, because I am aware obviously that this was an honor that was granted to me on behalf of my country when two years ago you gave us this wonderful and gracious reception in the Rose Garden of the White House.  And we still have very fond memories.  This was indeed a very moving moment, and we greatly appreciated the warmth of your hospitality and also the friendship that you showed through this evening.
Thank you, yet again.  (Applause.)
Barack Obama, I think what was possible today also, again, was to show you how many people here in Germany feel a great sense of admiration towards you -- because, in many ways, you personally embody the image of the United States as a country of unlimited possibility.  And I think that that was something that also came out very strongly in your speech today that you gave at the Brandenburg Gate, and I think it is a feeling that many people not only on the square in front of Brandenburg Gate were able to share and appreciate, but also the people who were watching the ceremony on television screens all around the country.
Mr. President, your visit shows yet again how close this friendship is, and that it is a friendship that is not only close but that is also unshakeable in its foundation, but that certainly is not something that can be taken as a matter of course.  It’s not a natural kind of development if you think of the past of the two terrible wars and the wars for which Germany was responsible. 
If you think of the break with civilization that the Shoah had constituted, if you think of the long way that we’ve come together -- for example, the fact that then your country stretched out a hand of friendship, the Candy Bombers; that Kennedy made this commitment to our country in saying, “I am a Berliner.”  All of that has not come as a matter of course.  All the way to Ronald Reagan’s exclamation, tear down -- an appeal -- “Tear down this wall.”
We’ve come a long way.  Again, it was not a matter of course, it was not natural, but it is a long way that has brought us to this place where we finally can celebrate, can meet together and celebrate our freedom together.
All the way leading up to German unity, to the unification of our country, you have demonstrated that you trust us, that the United States of America places great trust in our country.  During the period of the Cold War, you have demonstrated time and again that you support us, that you place trust in us, and that is something for which we are very grateful.
Some people said that when unification came about, that this constituted, in effect, the end of history.  But I think current events bear me out when I say there still remains quite a lot to do for all of us -- matters that we need to address together, challenges that we need to face -- and that’s something that you addressed also today in your speech, Mr. President.  And we talked about for example, as you did, about the regulation of financial markets, about the protection of climate, about the threat of nuclear arms and nuclear proliferation. 
But the fact that there are many areas in our world today that still remain unstable, that is something that we need to address together -- we, the Germans, and you, the Americans.
Cheers.  The first translation.  (Laughter.)
This world of the 21st century is growing ever closer together, but it is true that in this 21st century too, as I said, I see great challenges ahead.  And what's also true is, in order to master those challenges, there can possibly and arguably be no better partner for Germany, for Europe, than the United States of America, and the reverse, obviously, is also true.
So allow me to raise my glass and drink to your very good health, Mr. President, to the very good health of your wife, Michelle -- (applause) -- and to pay tribute at the same time to the friendship between the Federal Republic of Germany and the United States, and to the people of America and the people of Germany who constitute the true core of our friendship.  (Applause.)  
PRESIDENT OBAMA:  Guten abend.  Thank you to you, Angela, for your very kind words; to you and Professor Sauer for your extraordinary hospitality; and to all of you for the incredibly warm welcome, both literally and figuratively.  (Laughter.) 
Your English is much better than our German.  I was just mentioning to the Chancellor that this is an area where the United States clearly has lagged behind -- making sure that all of our young people learn a second and third language.  So we're going to give my interpreters a break this evening. 
Fifty years ago, as this city prepared to welcome President Kennedy, Berliners were ecstatic.  Mayor Willy Brandt tried to calm everybody down -- he told them, don’t be too emotional.  It didn’t work.  So after one speech, one newspaper wrote that it was one of the most emotional responses President Kennedy had ever received; it said that more than 1,000 people fainted.  We did not have 1,000 people faint today.  The few who did, did so because of the weather and not because of my speech.  (Laughter.) 
But like Presidents before me, and as during my previous visits, I could not be more grateful for the incredible reception that we have received.  And I recognize that this signifies the incredible friendship between our two countries.  I'm especially pleased that I've been able to bring Michelle and Malia and Sasha along -- and let me just say, on behalf of Michelle and myself, we're incredibly grateful that Sasha and Malia have had the privilege to see not only the beauty but also the history of this city.  And they took a number of tours, and when we were in the hotel room, Malia was reciting back to me everything that she had learned about the formation of the wall, and the history of reunification.  And nothing is more gratifying than when you see your children understanding not only the facts of history, but also the values that drive history. 
In these stunning surroundings tonight, we're reminded of the breadth of that history and the friendship between our two peoples.  About the same time this palace was being built, a band of families from along the Rhine -- Mennonites -- set out across the Atlantic, arrived in what is now Philadelphia, and found a new home that remains to this day -- Germantown.  And immigrants from Germany and German Americans have continued to shape America ever since.
For our independence, we thank von Steuben.  For our prosperity, families like Chrysler and Guggenheim, Heinz and Hershey.  For inspiration, Einstein, Steinway, Steinbeck, Babe Ruth, Lou Gehrig.  Young Americans like our daughters will always be grateful to Levi Strauss for their blue jeans.  (Laughter.)  And Americans will always be grateful especially for some very important German immigrants -- Anheuser-Busch.  (Laughter and applause.) 
Now, on a very personal level, I'm thankful to Angela.  Schiller once said, "Keep true to the dreams of your youth."  Angela, you've spoken often of the dreams of your youth -- the freedom that you longed for today as we were out on the balcony before our lunch.  She pointed to the train tracks along which the wall used to run, and her memories of riding to her university and then hearing the tracks on the other side and imagining one day that she would be free.  And you've not only kept to those dreams, but you've also helped those dreams become real for millions of your countrymen. 
I'm extraordinarily grateful for our partnership and our friendship.  As I've said before, you're an inspiration to me and to people around the world.  (Applause.) 
Two years ago, Chancellor Merkel became only the second German leader to address our Congress; the other was Adenauer. And as you closed your speech, you mentioned the Freedom Bell that hangs in the former town hall here, which was a gift in 1950 from the American people to the people of Germany, and it was modeled after our Liberty Bell.  Here in Berlin, that bell tolled after President Kennedy's speech.  It rang after German unification.  It rang after 9/11, which obviously meant so much to us as a symbol of the freedom and friendship that binds us together.
What you may not know is that before the bell was given to our German friends, it travelled all around the United States.  Millions of Americans joined the effort, lending their support and signing their names to a declaration of freedom. 
And so I want to close tonight by proposing a toast -- I left my wine there, so I'll go with water -- oh, here we go.  And I'm going to do so by borrowing the words that those millions of Americans once expressed to their German friends as part of this gift, the Liberty Bell.  This is what they said:  "We believe in the sacredness and dignity of the individual.  We believe that all men derive the right of freedom equally from God.  And we are proud to join with millions of men and women throughout the world who hold the cause of freedom sacred."
Zum wohl.  (Applause.)
		END
7:41 P.M. CEST 

 
German Chancellery
	Berlin, Germany
12:46 P.M. CEST
CHANCELLOR MERKEL:  (As interpreted.)  A very warm welcome to the President of the United States, Barack Obama.  A very warm welcome indeed to Berlin.  It’s his first visit to Berlin as President of the United States -- certainly not his first visit to Germany. 
	 
	We have had on numerous occasions the opportunity to talk.  We have established ties of friendship based on trust.  And I would like to thank you for this.  Our cooperation is based on ties of friendship that have lasted for many, many decades between the Federal Republic of Germany and the United States.  And this is such a very good relationship because it is based on shared values.  When the President addresses the crowd in front of the Brandenburg Gate, it will be a President who can do this in front of a gate that is open.  The President had to remind us all of the wall needed to be torn down and the wall is down.  And this is what we owe to our American partners and friends.
	 
	But we also see that the world is changing and changing at a very rapid pace, so new challenges come to the fore.  And we want to tackle them with resolve and we want to tackle them together.
	 
	What looms most prominently on our agenda here in Germany, but also in Europe and, I trust, in the United States, and could be a very valued project to these two great economies of the world, the free trade agreement.  I'm very glad that we were able to conclude the negotiations leading up to the mandate.  We will throw our effort behind this fully and squarely because we think that economies on both sides of the Atlantic will very much benefit from it.  It’s going to be a win-win situation and it also is an eloquent testimony to this globalized world where we can work better together, both politically and economically.
	 
	So this is why I think this is a very, very important free trade agreement.  And I say this on behalf of the federal government as a whole.
	 
	We talked about questions of the Internet in the context of PRISM.  We talked at great length about the new possibilities and about also the new threats that the Internet opens up to all of us.  The Internet is new territory, uncharted territory to all of us.  And it also enables our enemies.  It enables enemies of a free, liberal order, to use it, to abuse it, to bring a threat to all of us, to threaten our way of life.  And this is why we value cooperation with the United States on questions of security.
	 
	I also outlined, however, that although we do see the need for gathering information, there needs to be due diligence also as regards the proportionality.  Free, liberal democracies live off people having a feeling of security.  And this is why an equitable balance needs to be struck; there needs to be proportionality.  And that is something that we agreed on, to have a free exchange of views on, between our staff but also the staff of the Home Secretary in the States and also the Minister of Interior here in Germany.  And this is going to be an ongoing battle.
	 
	We talked about a number of foreign policy issues.  We are, both of us, engaged in Afghanistan.  A new process has been initiated there of a transition of responsibility.  This is a process that we are going to tackle together, just as we tackled the greater military challenges of the past together -- building up the security forces in Afghanistan together.  We will stand together with the United States and solve outstanding problems that are very difficult, indeed, still.   
	 
	We also addressed Iran.  We addressed the Middle East situation as regards the peace process in the Middle East.  I think that the initiative of Secretary Kerry offers a very good opportunity to revive, revitalize peace talks.  The region needs peace.  The partners ought to take up the offer that is on the table, because it is urgently necessary to bring about negotiations.  And we will continue also to work on Iran, on the nuclear program of Iran.  That is also something that we agreed on. 
	 
	We had very good talks.  We had, as usual, very open and candid talks.  So, yet again, a very warm welcome to you, Mr. President.
	 
	PRESIDENT OBAMA:  Well, thank you very much.  Guten tag.  It is wonderful to be back in Berlin.  I’ve always appreciated the warmth with which I’ve been greeted by the German people, and it's no different today, although I'm particularly impressed with the warmth of the weather here in Berlin. 
	 
	And I’m also very grateful for Chancellor Merkel’s invitation, 50 years after the visit of President Kennedy.
	 
	The Chancellor and I are just back from the G8 summit, just one of the latest meetings that we've had together.  During my time in the White House, I've had the privilege of working with Angela on a whole host of issues.  The last time she was at the White House I had the privilege of presenting her with the Medal of Freedom, our highest civilian honor that a President can bestow.  And that speaks to the closeness of our relationship, the strength of our alliance. 
	 
	I know that here in Germany, sometimes there's been talk that the Transatlantic Alliance has been -- is fading in importance; that the United States has turned its attention more towards Asia and the Pacific.  And in both conversations with Chancellor Merkel and earlier with your President, I reminded them that from our perspective, the relationship with Europe remains the cornerstone of our freedom and our security; that Europe is our partner in almost everything that we do; and that although the nature of the challenges we face have changed, the strength of our relationships, the enduring bonds based on common values and common ideals very much remains. 
	 
	We began today talking about economic issues, following up on the discussions that we had at the G8 summit.  Overall, Germany is our largest trading partner in the EU, so we've got a profound stake in each other’s success.  We agreed that there’s more work to do.  Not only do we have to grow, but we also have to reform our economies structurally. 
	 
	And when you look within Europe, obviously different countries are at different stages in that reform and restructuring process.  We're going through our own need to reform, for example, our health care system, which is much more expensive than most of the developed world and largely accounts for our deficits and our debt.  The good news is, though, that we have gone through the worst recession in years and we are poised to come back stronger if we take advantage of these opportunities. 
	 
	One of the opportunities that we spoke about, obviously, was the Transatlantic Trade and Investment Partnership, or T-TIP.  The U.S.-EU relationship is already the largest in the world economically.  Thirteen million Americans and Europeans have jobs that are directly supported by mutual trade and investment.  And the Chancellor and I share the conviction that if we are successful in these negotiations, we can grow economies on both sides of the Atlantic, create jobs, improve efficiency, improve productivity and our competitiveness around the world.  And by doing so, we’re also raising standards for free trade around the world that will not just benefit us but benefit everyone.
	 
	When it comes to our security, the United States and Germany are more than just NATO allies.  More American personnel are stationed in Germany than any other country outside of the U.S.  We are extraordinarily grateful for the hospitality of the German people.  One of the last times I was in Germany I had a chance to visit our facility where everyone who’s injured in the battlefield comes through, and to see the dedication, but also the hospitality that Germans are providing for our young men and women when they’ve been grievously injured I think is a strong symbol of how much this means to us.
	 
	Our men and women have been serving side-by-side in Afghanistan.  Germany is the third-largest troop-contributing nation there.  We’re both grateful for the sacrifices that our servicemen and women and their families have made in this common effort.  And because of those efforts, Afghanistan now has the opportunity to secure itself and determine its own destiny. 
	 
	We welcome President Karzai’s announcement yesterday that Afghan forces will soon take the lead for security across the country, which is an important milestone -- one that we established in our NATO summit.  Even as we wind down the war responsibly and NATO’s combat mission in Afghanistan comes to an end, we’re going to have to continue to invest in the shared capabilities and interoperability painstakingly built by the tremendous sacrifices of our troops.  And I appreciate Germany’s interest in making sure that even after our troops are no longer involved in combat operations that we can continue to see progress in Afghanistan. 
	 
	And many of you noted that yesterday there was an announcement about the Taliban opening an office for purpose of negotiations in Qatar.  I said yesterday, this is going to be a difficult process.  The parties there have been fighting for a very long time, even before 9/11, and we don’t expect that it will be easy, but we do think ultimately we’re going to need to see Afghans talking to Afghans about how they can move forward and end the cycle of violence there so that they can start actually building their country.
	 
	We also discussed the other challenges in the region, including Syria.  We are united to see a negotiated political settlement to that conflict.  We want to see a Syria that’s unified, democratic, and at peace.  Right now, we need to see an end to the bloodshed, and we have to make sure that chemical weapons are not used on the ground.  I thought we saw some progress at the G8 in reaffirming the need for a transitional governing process and a U.N. investigation of the potential use of chemical weapons there.
	 
	I thanked the Chancellor for Germany’s unwavering support of the search for peace between Israelis and Palestinians, and I briefed her on my Secretary of State, John Kerry’s efforts to find common ground there.
	 
	And finally, I want to thank Chancellor Merkel’s not only generous invitation but also the humbling privilege that I'll have to address the people of Berlin from Pariser Platz on the Eastern side of the Brandenburg Gate -- the other side of the wall that once stood there, the wall that President Reagan insisted be torn down.  A quarter century since then has been one of extraordinary progress.  We can witness this in the incredible vibrancy and prosperity of Berlin.  But one of the things I'll address today is the fact that given the extraordinary blessings that we enjoy as Americans and as Germans, we have an obligation to make sure that walls around the world are torn down.  And we can only accomplish that together.
	 
	So I'm grateful for our alliance.  I'm grateful for our friendship.  And I'm looking forward for an opportunity to answer some questions.
	 
	Am I starting off?
	 
	MR. CARNEY:  From the American press, Julie Pace of the Associated Press.
	 
	Q    Mr. President, I wanted to follow up on your comments about the Taliban talks.  When you announced those talks yesterday, you praised Afghan President Hamid Karzai as being courageous for being willing to take that step.  Yet, today, Karzai says that he is suspending talks with the U.S. in response to the Taliban negotiations.  How is it possible for you and President Karzai to be on such different pages about this key decision?  And is Karzai saying different things to you privately than he is publicly today? 
	 
	And, Chancellor Merkel, you mentioned that PRISM came up in your discussions today with President Obama.  Are you more reassured now about the scope of those programs following the discussions?  And did President Obama give you any reassurances that the programs don’t violate German privacy rights?  Thank you.
	 
	PRESIDENT OBAMA:  We had extensive conversations with President Karzai both before and after the Taliban opened the office in Doha.  As I think has been reported, there were some concerns about the manner in which the Taliban opened it, some of the language that they used. 
	 
	We had anticipated that at the outset, there were going to be some areas of friction, to put it mildly, in getting this thing off the ground.  That’s not surprising.  As I said, they’ve been fighting for a very long time.  There’s enormous mistrust.  Not only have the Taliban and the Afghan government been fighting for a long time, they’re fighting as we speak.  We’re in the middle of a war.  And Afghans are still being killed and, by the way, members of the international forces there are still being killed.  And that’s not abating as we speak. 
	 
	But what we also believe is that alongside the process in which we are training, equipping a Afghan government that can be responsible for its own security -- even as we go through some, frankly, difficult negotiations around what it would mean for the international community to have an ongoing training and advising presence after 2014, we still believe that you've got to have a parallel track to at least look at the prospect of some sort of political reconciliation. 
	 
	Whether that bears fruit, whether it actually happens, or whether, post-2014, there's going to continue to be fighting, as there was before ISAF forces got into Afghanistan, that’s a question that only the Afghans can answer.  But I think that President Karzai himself recognizes the need for political reconciliation.  The challenge is how do you get those things started while you're also at war.  And my hope is, and expectation is, is that despite those challenges, the process will proceed.
	 
	Chancellor Merkel, if you don’t mind, even though the question was directed at you, I think it would appropriate for me to go ahead and talk about the NSA issue, which obviously caused controversy back home, but also here in Europe.  And then, obviously, Chancellor Merkel will have her own views on this.
	 
